

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 10 20:40:03 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	18F26K22
 44254  0087DE  EC66  F073         	call	___lwdiv	;wreg free
 44255  0087E2  C023  F0AA         	movff	?___lwdiv,GetTouchLocation@avg
 44256  0087E6  C024  F0AB         	movff	?___lwdiv+1,GetTouchLocation@avg+1
 44257                           
 44258                           ;TouchXT2046.c: 99: num = oversampling;
 44259  0087EA  C0A9  F0A8         	movff	GetTouchLocation@oversampling,GetTouchLocation@num
 44260                           
 44261                           ;TouchXT2046.c: 100: overrange = avg / 10;
 44262  0087EE  C0AA  F023         	movff	GetTouchLocation@avg,___lwdiv@dividend
 44263  0087F2  C0AB  F024         	movff	GetTouchLocation@avg+1,___lwdiv@dividend+1
 44264  0087F6  0E00               	movlw	0
 44265  0087F8  6E26               	movwf	(___lwdiv@divisor+1)^0,c
 44266  0087FA  0E0A               	movlw	10
 44267  0087FC  6E25               	movwf	___lwdiv@divisor^0,c
 44268  0087FE  EC66  F073         	call	___lwdiv	;wreg free
 44269  008802  C023  F0A0         	movff	?___lwdiv,GetTouchLocation@overrange
 44270  008806  C024  F0A1         	movff	?___lwdiv+1,GetTouchLocation@overrange+1
 44271                           
 44272                           ;TouchXT2046.c: 101: for (jj = 0; jj < oversampling; jj++) {
 44273  00880A  0E00               	movlw	0
 44274  00880C  0100               	movlb	0	; () banked
 44275  00880E  6FAC               	movwf	GetTouchLocation@jj& (0+255),b
 44276  008810  D03E               	goto	l23887
 44277  008812                     l23873:
 44278                           
 44279                           ; BSR set to: 0
 44280                           ;TouchXT2046.c: 102: if (avg > samplesX[jj]) diff = avg - samplesX[jj];
 44281  008812  51AC               	movf	GetTouchLocation@jj& (0+255),w,b
 44282  008814  0D02               	mullw	2
 44283  008816  50F3               	movf	243,w,c
 44284  008818  0F60               	addlw	low GetTouchLocation@samplesX
 44285  00881A  6ED9               	movwf	fsr2l,c
 44286  00881C  6ADA               	clrf	fsr2h,c
 44287  00881E  51AA               	movf	GetTouchLocation@avg& (0+255),w,b
 44288  008820  5CDE               	subwf	postinc2,w,c
 44289  008822  51AB               	movf	(GetTouchLocation@avg+1)& (0+255),w,b
 44290  008824  58DE               	subwfb	postinc2,w,c
 44291  008826  B0D8               	btfsc	status,0,c
 44292  008828  D010               	goto	l23877
 44293                           
 44294                           ; BSR set to: 0
 44295  00882A  51AC               	movf	GetTouchLocation@jj& (0+255),w,b
 44296  00882C  0D02               	mullw	2
 44297  00882E  50F3               	movf	243,w,c
 44298  008830  0F60               	addlw	low GetTouchLocation@samplesX
 44299  008832  6ED9               	movwf	fsr2l,c
 44300  008834  6ADA               	clrf	fsr2h,c
 44301  008836  CFDE F02E          	movff	postinc2,??_GetTouchLocation
 44302  00883A  CFDD F02F          	movff	postdec2,??_GetTouchLocation+1
 44303  00883E  502E               	movf	??_GetTouchLocation^0,w,c
 44304  008840  5DAA               	subwf	GetTouchLocation@avg& (0+255),w,b
 44305  008842  6FA6               	movwf	GetTouchLocation@diff& (0+255),b
 44306  008844  502F               	movf	(??_GetTouchLocation+1)^0,w,c
 44307  008846  59AB               	subwfb	(GetTouchLocation@avg+1)& (0+255),w,b
 44308  008848  D00F               	goto	L40
 44309  00884A                     l23877:
 44310                           
 44311                           ; BSR set to: 0
 44312                           ;TouchXT2046.c: 103: else diff = samplesX[jj] - avg;
 44313  00884A  51AC               	movf	GetTouchLocation@jj& (0+255),w,b
 44314  00884C  0D02               	mullw	2
 44315  00884E  50F3               	movf	243,w,c
 44316  008850  0F60               	addlw	low GetTouchLocation@samplesX
 44317  008852  6ED9               	movwf	fsr2l,c
 44318  008854  6ADA               	clrf	fsr2h,c
 44319  008856  CFDE F02E          	movff	postinc2,??_GetTouchLocation
 44320  00885A  CFDD F02F          	movff	postdec2,??_GetTouchLocation+1
 44321  00885E  51AA               	movf	GetTouchLocation@avg& (0+255),w,b
 44322  008860  5C2E               	subwf	??_GetTouchLocation^0,w,c
 44323  008862  6FA6               	movwf	GetTouchLocation@diff& (0+255),b
 44324  008864  51AB               	movf	(GetTouchLocation@avg+1)& (0+255),w,b
 44325  008866  582F               	subwfb	(??_GetTouchLocation+1)^0,w,c
 44326  008868                     L40:
 44327  008868  6FA7               	movwf	(GetTouchLocation@diff+1)& (0+255),b
 44328                           
 44329                           ; BSR set to: 0
 44330                           ;TouchXT2046.c: 104: if (diff > overrange) {
 44331  00886A  51A6               	movf	GetTouchLocation@diff& (0+255),w,b
 44332  00886C  5DA0               	subwf	GetTouchLocation@overrange& (0+255),w,b
 44333  00886E  51A7               	movf	(GetTouchLocation@diff+1)& (0+255),w,b
 44334  008870  59A1               	subwfb	(GetTouchLocation@overrange+1)& (0+255),w,b
 44335  008872  B0D8               	btfsc	status,0,c
 44336  008874  D00B               	goto	l23885
 44337                           
 44338                           ; BSR set to: 0
 44339                           ;TouchXT2046.c: 106: sample_sumX -= samplesX[jj];
 44340  008876  51AC               	movf	GetTouchLocation@jj& (0+255),w,b
 44341  008878  0D02               	mullw	2
 44342  00887A  50F3               	movf	243,w,c
 44343  00887C  0F60               	addlw	low GetTouchLocation@samplesX
 44344  00887E  6ED9               	movwf	fsr2l,c
 44345  008880  6ADA               	clrf	fsr2h,c
 44346  008882  50DE               	movf	postinc2,w,c
 44347  008884  5FA2               	subwf	GetTouchLocation@sample_sumX& (0+255),f,b
 44348  008886  50DD               	movf	postdec2,w,c
 44349  008888  5BA3               	subwfb	(GetTouchLocation@sample_sumX+1)& (0+255),f,b
 44350                           
 44351                           ; BSR set to: 0
 44352                           ;TouchXT2046.c: 107: num--;
 44353  00888A  07A8               	decf	GetTouchLocation@num& (0+255),f,b
 44354  00888C                     l23885:
 44355                           
 44356                           ; BSR set to: 0
 44357  00888C  2BAC               	incf	GetTouchLocation@jj& (0+255),f,b
 44358  00888E                     l23887:
 44359                           
 44360                           ; BSR set to: 0
 44361  00888E  51A9               	movf	GetTouchLocation@oversampling& (0+255),w,b
 44362  008890  6E2E               	movwf	??_GetTouchLocation^0,c
 44363  008892  6A2F               	clrf	(??_GetTouchLocation+1)^0,c
 44364  008894  C0AC  F030         	movff	GetTouchLocation@jj,??_GetTouchLocation+2
 44365  008898  6A31               	clrf	(??_GetTouchLocation+3)^0,c
 44366  00889A  BE30               	btfsc	(??_GetTouchLocation+2)^0,7,c
 44367  00889C  0631               	decf	(??_GetTouchLocation+3)^0,f,c
 44368  00889E  502E               	movf	??_GetTouchLocation^0,w,c
 44369  0088A0  5C30               	subwf	(??_GetTouchLocation+2)^0,w,c
 44370  0088A2  5031               	movf	(??_GetTouchLocation+3)^0,w,c
 44371  0088A4  0A80               	xorlw	128
 44372  0088A6  6E32               	movwf	(??_GetTouchLocation+4)^0,c
 44373  0088A8  502F               	movf	(??_GetTouchLocation+1)^0,w,c
 44374  0088AA  0A80               	xorlw	128
 44375  0088AC  5832               	subwfb	(??_GetTouchLocation+4)^0,w,c
 44376  0088AE  A0D8               	btfss	status,0,c
 44377  0088B0  D7B0               	goto	l23873
 44378                           
 44379                           ; BSR set to: 0
 44380                           ;TouchXT2046.c: 108: };TouchXT2046.c: 109: };TouchXT2046.c: 110: if (num > 0) *tx = samp
      +                          le_sumX / num;
 44381  0088B2  51A8               	movf	GetTouchLocation@num& (0+255),w,b
 44382  0088B4  B4D8               	btfsc	status,2,c
 44383  0088B6  D73D               	goto	u26980
 44384                           
 44385                           ; BSR set to: 0
 44386  0088B8  C0A2  F023         	movff	GetTouchLocation@sample_sumX,___lwdiv@dividend
 44387  0088BC  C0A3  F024         	movff	GetTouchLocation@sample_sumX+1,___lwdiv@dividend+1
 44388  0088C0  C0A8  F025         	movff	GetTouchLocation@num,___lwdiv@divisor
 44389  0088C4  6A26               	clrf	(___lwdiv@divisor+1)^0,c
 44390  0088C6  EC66  F073         	call	___lwdiv	;wreg free
 44391  0088CA  C02A  FFD9         	movff	GetTouchLocation@tx,fsr2l
 44392  0088CE  C02B  FFDA         	movff	GetTouchLocation@tx+1,fsr2h
 44393  0088D2  C023  FFDE         	movff	?___lwdiv,postinc2
 44394  0088D6  C024  FFDD         	movff	?___lwdiv+1,postdec2
 44395                           
 44396                           ;TouchXT2046.c: 113: avg = sample_sumY / oversampling;
 44397  0088DA  C0A4  F023         	movff	GetTouchLocation@sample_sumY,___lwdiv@dividend
 44398  0088DE  C0A5  F024         	movff	GetTouchLocation@sample_sumY+1,___lwdiv@dividend+1
 44399  0088E2  C0A9  F025         	movff	GetTouchLocation@oversampling,___lwdiv@divisor
 44400  0088E6  6A26               	clrf	(___lwdiv@divisor+1)^0,c
 44401  0088E8  EC66  F073         	call	___lwdiv	;wreg free
 44402  0088EC  C023  F0AA         	movff	?___lwdiv,GetTouchLocation@avg
 44403  0088F0  C024  F0AB         	movff	?___lwdiv+1,GetTouchLocation@avg+1
 44404                           
 44405                           ;TouchXT2046.c: 114: num = oversampling;
 44406  0088F4  C0A9  F0A8         	movff	GetTouchLocation@oversampling,GetTouchLocation@num
 44407                           
 44408                           ;TouchXT2046.c: 115: overrange = avg / 10;
 44409  0088F8  C0AA  F023         	movff	GetTouchLocation@avg,___lwdiv@dividend
 44410  0088FC  C0AB  F024         	movff	GetTouchLocation@avg+1,___lwdiv@dividend+1
 44411  008900  0E00               	movlw	0
 44412  008902  6E26               	movwf	(___lwdiv@divisor+1)^0,c
 44413  008904  0E0A               	movlw	10
 44414  008906  6E25               	movwf	___lwdiv@divisor^0,c
 44415  008908  EC66  F073         	call	___lwdiv	;wreg free
 44416  00890C  C023  F0A0         	movff	?___lwdiv,GetTouchLocation@overrange
 44417  008910  C024  F0A1         	movff	?___lwdiv+1,GetTouchLocation@overrange+1
 44418                           
 44419                           ;TouchXT2046.c: 116: for (jj = 0; jj < oversampling; jj++) {
 44420  008914  0E00               	movlw	0
 44421  008916  0100               	movlb	0	; () banked
 44422  008918  6FAC               	movwf	GetTouchLocation@jj& (0+255),b
 44423  00891A  D03E               	goto	l23917
 44424  00891C                     l23903:
 44425                           
 44426                           ; BSR set to: 0
 44427                           ;TouchXT2046.c: 117: if (avg > samplesY[jj]) diff = avg - samplesY[jj];
 44428  00891C  51AC               	movf	GetTouchLocation@jj& (0+255),w,b
 44429  00891E  0D02               	mullw	2
 44430  008920  50F3               	movf	243,w,c
 44431  008922  0F80               	addlw	low GetTouchLocation@samplesY
 44432  008924  6ED9               	movwf	fsr2l,c
 44433  008926  6ADA               	clrf	fsr2h,c
 44434  008928  51AA               	movf	GetTouchLocation@avg& (0+255),w,b
 44435  00892A  5CDE               	subwf	postinc2,w,c
 44436  00892C  51AB               	movf	(GetTouchLocation@avg+1)& (0+255),w,b
 44437  00892E  58DE               	subwfb	postinc2,w,c
 44438  008930  B0D8               	btfsc	status,0,c
 44439  008932  D010               	goto	l23907
 44440                           
 44441                           ; BSR set to: 0
 44442  008934  51AC               	movf	GetTouchLocation@jj& (0+255),w,b
 44443  008936  0D02               	mullw	2
 44444  008938  50F3               	movf	243,w,c
 44445  00893A  0F80               	addlw	low GetTouchLocation@samplesY
 44446  00893C  6ED9               	movwf	fsr2l,c
 44447  00893E  6ADA               	clrf	fsr2h,c
 44448  008940  CFDE F02E          	movff	postinc2,??_GetTouchLocation
 44449  008944  CFDD F02F          	movff	postdec2,??_GetTouchLocation+1
 44450  008948  502E               	movf	??_GetTouchLocation^0,w,c
 44451  00894A  5DAA               	subwf	GetTouchLocation@avg& (0+255),w,b
 44452  00894C  6FA6               	movwf	GetTouchLocation@diff& (0+255),b
 44453  00894E  502F               	movf	(??_GetTouchLocation+1)^0,w,c
 44454  008950  59AB               	subwfb	(GetTouchLocation@avg+1)& (0+255),w,b
 44455  008952  D00F               	goto	L41
 44456  008954                     l23907:
 44457                           
 44458                           ; BSR set to: 0
 44459                           ;TouchXT2046.c: 118: else diff = samplesY[jj] - avg;
 44460  008954  51AC               	movf	GetTouchLocation@jj& (0+255),w,b
 44461  008956  0D02               	mullw	2
 44462  008958  50F3               	movf	243,w,c
 44463  00895A  0F80               	addlw	low GetTouchLocation@samplesY
 44464  00895C  6ED9               	movwf	fsr2l,c
 44465  00895E  6ADA               	clrf	fsr2h,c
 44466  008960  CFDE F02E          	movff	postinc2,??_GetTouchLocation
 44467  008964  CFDD F02F          	movff	postdec2,??_GetTouchLocation+1
 44468  008968  51AA               	movf	GetTouchLocation@avg& (0+255),w,b
 44469  00896A  5C2E               	subwf	??_GetTouchLocation^0,w,c
 44470  00896C  6FA6               	movwf	GetTouchLocation@diff& (0+255),b
 44471  00896E  51AB               	movf	(GetTouchLocation@avg+1)& (0+255),w,b
 44472  008970  582F               	subwfb	(??_GetTouchLocation+1)^0,w,c
 44473  008972                     L41:
 44474  008972  6FA7               	movwf	(GetTouchLocation@diff+1)& (0+255),b
